UNIX TimeStamp,Virtual Price, USDT Balance,DAI Balance,USDC Balance
1640258170,1019840469157992771,786445255900948,1758454000102585908627178955,1764253577681086
1640180037,1019829652156868301,871341804957292,1700183854951532914867552977,1834706698321445
1640103295,1019818588442870110,979659067024357,1690574227666570956306060480,1856244119234360
1640025874,1019811234883643420,934966430591175,1680956776304165302771660299,1915373508209597
1639949740,1019804557714332367,938954088005644,1673939701376417706554367508,1923471314686271
1639872208,1019799846020657203,895793497540847,1662298933234732854305481144,1864061433265053
1639795767,1019790560373472013,1027932096383116,1656304825827320138649533078,1775538605217248
1639718920,1019786010442768520,979248709495595,1647561430333183805840319688,1705910519836013
1639641573,1019780786415164182,949363230122526,1612656034272851168298406656,1702587979411606
1639564384,1019775210514814278,884062232252604,1627141017047071355218250356,1658238792567946
1639487169,1019769913708235488,849629297269510,1619197595344393852386609136,1680590183628705
1639410085,1019764316999111082,774251307385983,1660090086571605281692451632,1730675163714400
1639333522,1019759494955005749,792357520947581,1649795431119169859901480745,1738273075033280
1639256996,1019755202798375508,781045997248707,1619913754406801543465403773,1749510592743521
1639179649,1019751004386202441,738409104206728,1624936973684689526876930930,1753092827177296
1639102709,1019743928814670907,629957226627175,1657034741697964135932680106,1820372644468476
1639023150,1019734612469559653,645305993683924,1655153393111140318055027594,1819137061103227
1638943213,1019728258176752292,638527888790050,1643801836970531658704275272,1756333707375147
1638863452,1019723940439117309,636296827663438,1649053840392797225230509317,1722786166208378
1638784584,1019711258841287254,508102212780523,1628891962568342477138463512,1701881381273596
1638704449,1019701877010154799,582113854882143,1628731781826948461147234584,1702062881804686
1638625268,1019686636013576880,539940938504062,1551078117139075613150607327,1693142438874025
1638545166,1019663578560668389,618863716447574,1631683381267856945147869189,1694353993528205
1638465269,1019654433425944046,700260459523562,1607756951833681197952500055,1671934047851226
1638385867,1019642863589873172,646264756421892,1584845793102473068192535029,1682707731897712
1638306090,1019634554090817989,827740301868025,1588458011224986861876626619,1702429093711287
1638226359,1019627346739404968,848936763385420,1542300935172044104441411579,1643287816532839
1638146133,1019620716689212707,747311731169641,1539268023689895678502959358,1581817310758966
1638067335,1019616937772587464,734726309666061,1542105013869907095047682631,1590401011593693
1637987935,1019613313006309274,711234118348313,1529411986578111722816325026,1582095713937065
1637909311,1019604707129670881,842084251680021,1531382978989486679469835438,1573917625940882
1637829939,1019599465572444148,839047492800440,1532046094013918540902857589,1543058717755612
1637750248,1019590151832795801,883319673581474,1522491637670250485154364489,1585397174268509
1637672351,1019586399112630070,852076987733117,1496096378324110732810449931,1607946589829631
1637594055,1019581353333584255,857808225957402,1481923443150991137411657592,1584387806958956
1637514699,1019574629227364977,952395590989736,1484668135772369188210642494,1516589801469512
1637435821,1019570648487037720,975199421025133,1495283837830465964271643099,1503634426361972
1637357627,1019563740301417358,1072354835135554,1490791308262078998847792895,1451691573682109
1637276945,1019555975358708222,1134617430745158,1534760363135456181563221942,1347905552231239
1637198939,1019547331804701615,1059907053318009,1573099808042659459467627643,1316832744418687
1637120902,1019536843353492021,1064963964951742,1594929028576944235570637133,1292927129177930
1637042417,1019528890930780027,1138703336988874,1663442049216916607088114291,1347499984518231
1636963099,1019520651453963995,1079556442507760,1694631446193350127938853942,1341890944172228
1636884870,1019515168008175160,1071042052874433,1720643511475204452127709831,1293278634880245
1636805648,1019507958686742983,1076052730019313,1738068182765517800748245539,1296105026554625
1636728110,1019497685440837437,777409585572850,1739551755537640491560762996,1309037059432127
1636649767,1019491231301265675,773407995611445,1712310211387608627419308833,1321635288141152
1636572303,1019480668283214356,746972491577343,1819086958022948286095838538,1394706142214770
1636493730,1019467153347636916,598977090336774,1836491789729015419497200516,1534475524128625
1636415683,1019457339387629717,645282411166253,1716783149597120840465711952,1589984293440057
1636336892,1019445285657159342,741843751181054,1653080472826760480021995166,1582358334320364
1636259578,1019435277719294556,620526363283360,1674657661585842658094922930,1463897740319128
1636181698,1019430278068937701,607157241351163,1694090335228381136056892240,1427896144778002
1636104346,1019416836280752862,764297619490556,1485222754967080367735762213,1434550193450006
1636026370,1019410489903774827,726219251136143,1515290967586784412826878679,1443359601668826
1635947995,1019405137150920210,702449828327214,1497204209021109107085163796,1429578590611869
1635869180,1019400821557938686,719736890603322,1495895202083855587709747682,1400332408504946
1635791031,1019394747842444964,689202447871897,1511006172362054583653152840,1400876320711081
1635712991,1019390281304332123,685916389090951,1509405140182136543807259771,1359462258257342
1635634227,1019382380068874469,700980307489503,1483743537916479647711194224,1283943678269008
1635555587,1019371585615803422,791976330213917,1434934551065074413326012402,1250475467524284
1635477653,1019342532962473650,908349223639813,1224268254056849899671533996,1307076002585256
1635400103,1019330772308403655,897530998370843,1242362812700332014167632767,1276444041237509
1635321106,1019315192718820165,998267848900542,1096939649692422494365051347,1225023116031287
1635243607,1019309680869767881,964725683210020,1074463082214323828868888323,1220854814589770
1635165691,1019301498592610296,915424706379009,1058978223266863810447628178,1164973002533798
1635088315,1019297337794329463,886173366658676,1054816855154390700192350678,1114305535441597
1635010016,1019293121144034132,855707525957794,1068014199787903628653721718,1098470661203662
1634932103,1019287776278977498,815878300220572,1091875037926301133374975753,1082153580720022
1634854353,1019276888235252964,903969120466228,1005252749523127593575657454,1091501596707732
1634777319,1019264660713912769,984378037903854,899845341413579181968644017,1139830821726247
1634698919,1019250230254757273,1069173009705116,831056285475599704919788570,1134812620660762
1634621278,1019244645464983151,1061430350175916,835132083009981238819379031,1172298819419296
1634543532,1019237161598840673,999668011222641,840772532733995668036198845,1231757346930770
1634465762,1019232485840386854,994657696629595,816926172720891971478159499,1263148497848032
1634387710,1019228176989724849,993773405598679,796307531108995809515240094,1257699452326955
1634309669,1019217640930108393,1009075347116237,821273359725358938705287013,1297070957340978
1634230646,1019203224740079397,1107698010177472,726443270404645061706115602,1294715564288546
1634152753,1019186648093231297,1142952320317830,620290093910224117443599418,1292364686222243
1634073298,1019178269695819989,987225114055188,593675969832954750447822476,1297979757279660
1633995244,1019169194195945923,1025770204779180,558871586890055832725599561,1328329943119772
1633917096,1019162519360931753,1015872658532813,551612624086953580310415048,1297524878403077
1633839419,1019156005274394831,1001155339290404,515886186810108455838214692,1243502823209499
1633761418,1019150514650528044,992253204140330,472574641747730333324937404,1215601128571927
1633683010,1019141443202127440,992158921447090,463127212808654918389509019,1161585426755169
1633605063,1019131122166796999,1041749444847659,468095354933601868103407582,1118398469867791
1633527277,1019119110816497288,998010359065010,512270033398671443058592215,1123222389108152
1633448749,1019106652587269817,966127315371096,480175511591450380589408579,1145611380389699
1633371492,1019093125210265200,825908039170683,487787209361812539998986583,1084930377436084
1633293290,1019087164476216895,805667714733353,497768162112628740158815212,1063271878983343
1633214867,1019080641957416877,801432329635078,502391631000369719346660536,968605668242751
1633137623,1019075408776743434,763294819330609,504619035757197681205704897,963927157236864
1633060344,1019058662420802723,796294635230724,476002798949196133611244383,879986624838953
1632981597,1019049107318703272,716036955218735,478624070502311500104414464,869341817277681
1632904074,1019038333467410300,673395044194191,482153945471325176934822654,921848560808014
1632826867,1019031533307901093,686073493151827,483433999784685762989844983,908232750064368
1632750074,1019027236411304292,676522073604606,477081336820047974529165654,930339334598861
1632671966,1019018264922343485,681357773185407,463664905230982363706670397,926740143436551
1632594192,1019006510707440531,693866060000717,444791437121542391551982394,906860618095790
1632518072,1018996477003302755,696304437420557,447882369161470253444835923,908171371512198
1632440971,1018979089101724426,826328218616391,473676543222268214867640505,778400836423569
1632363901,1018963567411507111,823821033747634,447863378490564217391318787,694956637670360
1632286452,1018955367710880539,833629759365077,437363745085379418641088447,685799443513082
1632209713,1018946005278227975,845773349306086,462040034375145106431194487,655352930124189
1632132656,1018935400131942479,853679553614073,478370247255481465596330118,708854577096305
1632056297,1018923680119962023,800863077889493,499925269184014821653611363,728418786246308
1631979215,1018918201851704399,804569921163513,509529544607427615625521569,735381467799456
1631901594,1018912916555682878,803266473509227,500250008197230732194036540,738616856663915
1631824831,1018905633742324323,810519646678629,485800096041388330940698884,700002691446914
1631747924,1018894583902245810,795451732692127,477450888689517879220969349,612299327905914
1631670445,1018866220194947496,565389407305073,476094255680345198709834941,742790414068729
1631594125,1018858425865617648,548547315996866,473913402797693562177802331,713449362848667
1631517092,1018850523618049410,554707819049899,468649984471847931579559370,685784277762343
1631439631,1018841742621004621,553240199797890,470629013642979398980038772,655014958394795
1631362890,1018832968544516197,503173479560708,469329574922479063329461575,660301283364559
1631285522,1018821684918605409,457972021397677,464482034242673497809126208,643052526035324
1631208857,1018808991401223359,398674226378789,465170096855212036524659871,652892522487853
1631130836,1018798113318589804,348447504021039,466234171123959303753104019,658025529221216
1631054261,1018780793328037158,342886305700382,429840257203464755565699174,673034906880536
1630977054,1018758771588859404,387175218892737,381817177971767857035301755,691100462332481
1630899765,1018750251414187539,382010414310048,372723530992392185021386000,674668834792404
1630823101,1018741715225117350,389522853819089,372937067007024079577162999,646618458907748
1630746903,1018735638458690593,408203722602578,360598880956158563653491660,622363625643035
1630669976,1018729276317760820,424033515333104,352614989633578588261653786,631524635257790
1630593120,1018718032407241855,415195471754147,354718163825536511939497670,630511493697158
1630516646,1018696424045208354,430495793185479,292202736773151399744038695,641863512933312
1630439216,1018684753364089597,403285208782146,286659539278950033879695831,624691909165766
1630361984,1018667286565410919,385173350616411,283020890465632303344075994,698602182798570
1630285436,1018656732774735817,408268878507160,270676987123735058949381958,710683761299145
1630207905,1018650678220975199,429284945811225,259718628773266445240097234,697425213830587
1630132084,1018646239058765564,430080462011594,261903590901315710519363137,700059167804517
1630053908,1018639087722301661,432361492710885,270100821100103448936389130,699255281269026
1629977879,1018632972990936255,402095232343100,271540275530587079023387801,725388611680652
1629900310,1018626196329903389,397258186933493,280100551545602878258896424,736163404613572
1629823549,1018619130321007470,421323181925629,280502857605314580350730065,711206535390816
1629747064,1018605980222757587,384767094160967,310696619430046526354326156,731384549698692
1629669292,1018594252572157424,361059707705074,309049337154134484035487777,717341145071407
1629592928,1018584610216174451,391975552864192,298434593962908031422492741,711895871193177
1629515465,1018571463196749302,424326868917379,287505242427053008641613928,688727561409012
1629439014,1018559072471297518,407609867274750,261925983741665185122961799,738630555412246
1629362310,1018546535824323622,445991748695000,271455777385356010938627268,748044872385894
1629285085,1018526251327367899,397884415106736,323853755278793391073299111,719667195894042
1629208886,1018513199446771884,380082497802070,331639760240912064540076963,737483048906880
1629132380,1018500315692772650,347455196034208,347018409944441442943682404,778610022623669
1629055122,1018484191855726978,379831755932774,287087469991779564454232287,820658177677732
1628978153,1018476270062704089,405980576469502,276527736691077976209995310,804825138075677
1628901109,1018463635575455280,389437436424909,268147020926665777476423474,830303445063075
1628824566,1018453018758244089,413870011185011,262846403554558571328751891,819336192406952
1628747440,1018441111354929923,366687051417652,264409693442740368064249332,806003612097766
1628670729,1018431721735819802,388579008963996,250114395853907381249227904,807603957121635
1628594027,1018411419611555519,404828903822319,306807352052244971812315292,771321769934011
1628516627,1018398227559806528,412743748827914,293967945771978286858488571,752062192450318
1628439960,1018387394103980007,421351391206507,270113955798011102175715789,754105610785845
1628363477,1018376088275830461,466184001909308,274017349905283996792699102,672090073413168
1628288172,1018363120738116801,521984306168537,252313736582238531892058257,647204990322130
1628210529,1018338247918139257,559930208986935,336884091873965389613510499,565172484560170
1628132438,1018327929692962441,571220367380429,343693286311714517327572802,559308124971703
1628053768,1018318638102430442,574772329268035,357825361248864431194268862,558046150182285
1627975509,1018306082669000890,539160120777998,396582243690720563634187360,530232782724011
1627897302,1018276598966029589,529005814340774,233630631763841803220367976,643276807956700
1627818665,1018258005837812916,432776588227934,259313396928553350512097458,711758291497872
1627739597,1018242024207217237,545140339583938,237302289272588334767210493,659193702922509
1627661034,1018231092718937993,601621409718694,231703168949463539172797017,625464733511768
1627581631,1018219141743543296,623838974851451,259017305902753717955283267,602679804880140
1627502701,1018205183596186620,591470883334289,236356214484556201487702419,654018419294079
1627423958,1018192461317078817,582825688369176,246350250228961226824310089,698194869259800
1627344543,1018184229006591434,577861340600128,248549075382785278294112335,713994909745880
1627266203,1018164765646389828,522880170616214,274103217584614876386845232,681428765120969
1627187849,1018149012433441009,601118016918188,238158829378380914267451922,649686436751265
1627110870,1018131740820054704,605783143784545,236083081981483514413031599,573846960095939
1627032882,1018124238263230696,644715101669921,246467191914132364818356530,584195902786177
1626955750,1018115063010459242,619404152333056,279934007458259518048036941,579744533483014
1626877841,1018105563023288234,604306585308490,278552160833646885371105442,584345264047461
1626799471,1018094371990386771,582344398811715,305320023735320693437270255,591666051020957
1626722201,1018079942146037961,573911564279076,277542539578275894243882793,628481479621174
1626644438,1018069827179078701,575832974152689,280788219310081708713830121,618148829489217
1626565916,1018063082777480171,584610121200623,284582928302069265324971872,628982560278941
1626487428,1018056460518681813,647553208432953,292373925780714161861539534,617135287450484
1626409737,1018047480527800934,633431402178431,293832319390009420654353718,635933979585361
1626331623,1018032379431534213,636794573288730,274668019824002923045577060,734581928536357
1626253847,1018024615158535872,652763237048024,258643266532720136919023658,711305263029707
1626175574,1018015720347351103,644531774750486,272711451208049096715477482,718931535131434
